+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:11:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:11:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:11:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
